Date,Time,Receipt,StockName,UnitPrice,Qty,Amount,SalesPerson,NormalizedSKU,SaleType,EstCostPrice,ProfitPerUnit
09/04/2025,9:18 AM,315976,X- SUPER BRAID (#1),5200,1,5200,Okulate oluwatoyin,X- SUPER BRAID ,Retail,4727.27,472.73
09/04/2025,9:19 AM,315977,X- SUPER BRAID (#BG),5200,1,5200,Okulate oluwatoyin,X- SUPER BRAID ,Retail,4727.27,472.73
09/04/2025,9:19 AM,315977,X- RICH BRAID (#BG),3700,1,3700,Okulate oluwatoyin,X- RICH BRAID ,Retail,3363.64,336.36
09/04/2025,9:28 AM,315978,X- BIGGIE (#1),2850,3,8550,GIFT CASHIER,X- BIGGIE ,Retail,2590.91,259.09
09/04/2025,9:28 AM,315978,B- XPRESTIGE (#1),600,6,3600,GIFT CASHIER,B- XPRESTIGE ,Wholesale,545.45,54.55
09/04/2025,9:36 AM,315979,X- LAGOS BRAID (#1),2150,12,25800,GIFT CASHIER,X- LAGOS BRAID ,Wholesale,1954.55,195.45
09/04/2025,9:36 AM,315979,LUSH 6X (#1),4900,6,29400,GIFT CASHIER,LUSH 6X ,Wholesale,4454.55,445.45
09/04/2025,9:54 AM,315980,X- SOFT TWIST (#30),3150,16,50400,Okulate oluwatoyin,X- SOFT TWIST ,Wholesale,2863.64,286.36
09/04/2025,9:54 AM,315980,LUSH KINKY TWIST (#900),2950,2,5900,Okulate oluwatoyin,LUSH KINKY TWIST ,Retail,2681.82,268.18
09/04/2025,9:54 AM,315980,LUSH KINKY TWIST (#27),2950,3,8850,Okulate oluwatoyin,LUSH KINKY TWIST ,Retail,2681.82,268.18
09/04/2025,9:55 AM,315981,50 GMS WOOL LUSH BLACK,2500,1,2500,Okulate oluwatoyin,50 GMS WOOL LUSH BLACK,Retail,2272.73,227.27
09/04/2025,10:21 AM,315983,50 GMS WOOL LUSH BLACK,2500,2,5000,Okulate oluwatoyin,50 GMS WOOL LUSH BLACK,Retail,2272.73,227.27
09/04/2025,10:54 AM,315984,LUSH JUMBO (#1),4950,4,19800,Okulate oluwatoyin,LUSH JUMBO ,Retail,4500.0,450.0
09/04/2025,10:54 AM,315984,X- CERES (#30),3050,2,6100,Okulate oluwatoyin,X- CERES ,Retail,2772.73,277.27
